emoji,pos_count,neg_count,neutral_count
🪜,0,0,2
❗,1,0,0
🐏,0,0,2
🤚,1,0,0
🔸,0,2,0
🎁,0,0,1
🏁,0,0,1
𝐅,0,0,1
𝐑,0,0,1
😣,1,0,0
。,0,0,1
🪐,0,0,1
👌,2,0,2
，,1,0,0
🇫,0,1,0
☮,0,0,1
🗻,0,0,1
🌽,0,0,1
🍿,0,0,1
🌱,0,0,1
🛸,0,1,0
🖖,0,1,0
★,0,0,1
😯,0,1,0
💥,0,1,1
🎥,0,0,1
🙆,1,0,0
💨,0,0,4
🔵,0,0,1
🍳,0,2,0
😃,0,0,1
🥂,0,1,0
📍,0,0,1
👿,0,1,0
🔘,0,1,0
─,0,8,0
🤫,0,0,1
🆒,0,0,1
●,1,0,0
